/* Cerebroooo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4169px 38.3086px;

position: absolute;
width: 185.62px;
height: 47px;
left: 35px;
top: 582px;

background: #FFFFFF;
border: 0.934356px solid #A4A3A4;
border-radius: 54.1927px;


/* Text */

width: 109px;
height: 36px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 14.9497px;
line-height: 120%;
/* or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 5 */

position: absolute;
width: 271.46px;
height: 509px;
left: 1px;
top: 35px;

background: url(image.png);
border-radius: 5px;


/* Frame 19 */

position: absolute;
width: 310px;
height: 661px;
left: 1026px;
top: 10px;



/* image */

position: absolute;
width: 277.59px;
height: 511.09px;
left: 17px;
top: 39px;

background: url(image.png);
border-radius: 5.60614px;


/* Frame 20 */

position: absolute;
width: 340px;
height: 664px;
left: 1346px;
top: 0px;



/* Button 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4169px 38.3086px;

position: absolute;
width: 170.62px;
height: 48.83px;
left: 77px;
top: 594px;

background: #FFFFFF;
border: 0.934356px solid #A4A3A4;
border-radius: 54.1927px;


/* Text */

width: 94px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 14.9497px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 2 */

position: absolute;
width: 278.36px;
height: 516px;
left: 23px;
top: 47px;

background: url(image.png);


/* Frame 21 */

position: absolute;
width: 340px;
height: 664px;
left: 1686px;
top: 17px;



/* Button 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4169px 38.3086px;

position: absolute;
width: 170.62px;
height: 48.83px;
left: 77px;
top: 594px;

background: #FFFFFF;
border: 0.934356px solid #A4A3A4;
border-radius: 54.1927px;


/* Text */

width: 94px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 14.9497px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 2 */

position: absolute;
width: 278.36px;
height: 516px;
left: 23px;
top: 47px;

background: url(image.png);


/* image 4 */

position: absolute;
width: 278px;
height: 514px;
left: 23px;
top: 47px;

background: url(image.png);


/* Frame 22 */

position: absolute;
width: 340px;
height: 664px;
left: 2006px;
top: 17px;



/* Button 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4169px 38.3086px;

position: absolute;
width: 170.62px;
height: 48.83px;
left: 77px;
top: 594px;

background: #FFFFFF;
border: 0.934356px solid #A4A3A4;
border-radius: 54.1927px;


/* Text */

width: 94px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 14.9497px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 2 */

position: absolute;
width: 278.36px;
height: 516px;
left: 23px;
top: 47px;

background: url(image.png);


/* image */

position: absolute;
width: 278px;
height: 516px;
left: 23px;
top: 47px;

background: url(image.png);
border-radius: 5.60614px;


/* Frame 23 */

position: absolute;
width: 340px;
height: 664px;
left: 2382px;
top: 17px;



/* Button 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4169px 38.3086px;

position: absolute;
width: 170.62px;
height: 48.83px;
left: 77px;
top: 594px;

background: #FFFFFF;
border: 0.934356px solid #A4A3A4;
border-radius: 54.1927px;


/* Text */

width: 94px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 14.9497px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image */

position: absolute;
width: 278.36px;
height: 516px;
left: 23px;
top: 47px;

background: url(image.png);


/* Line 9 */

position: absolute;
width: 950px;
height: 0px;
left: 55px;
top: 3261.69px;

border: 3px solid #000000;
transform: rotate(-0.22deg);


/* Line 10 */

position: absolute;
width: 250px;
height: 0px;
left: 1228px;
top: 3262px;

border: 3px solid #000000;


/* Line 9 */

position: absolute;
width: 1288.01px;
height: 0px;
left: 157px;
top: 4427px;

border: 3px solid #000000;
transform: rotate(-0.22deg);


/* Frame 24 */

position: absolute;
width: 1500px;
height: 763px;
left: 40px;
top: 1650px;
overflow-x: scroll;



/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.93px;

position: absolute;
width: 285.72px;
height: 683.67px;
left: 1006px;
top: 45px;

border-radius: 0px;


/* image */

width: 285.72px;
height: 513.69px;

background: url(image.png);
border-radius: 5.63466px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container 26 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

width: 285.72px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button 6 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 201.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 124px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.93px;

position: absolute;
width: 285.72px;
height: 683.67px;
left: 1338px;
top: 45px;

border-radius: 0px;


/* image */

width: 285.72px;
height: 513.69px;

background: url(image.png);
border-radius: 5.63466px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container 26 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

width: 285.72px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button 6 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 194.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 117px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.93px;

position: absolute;
width: 285.72px;
height: 683.67px;
left: 690px;
top: 45px;

border-radius: 0px;


/* image */

width: 285.72px;
height: 513.69px;

background: url(image.png);
border-radius: 5.63466px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container 25 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

width: 285.72px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button 5 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 183.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 106px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.93px;

position: absolute;
width: 285.72px;
height: 683.67px;
left: 354px;
top: 45px;

border-radius: 0px;


/* image */

width: 285.72px;
height: 513.69px;

background: url(image.png), url(image.png);
border-radius: 5.63466px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container 24 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

width: 285.72px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button 4 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 134.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 57px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.93px;

position: absolute;
width: 285.72px;
height: 683.67px;
left: 19px;
top: 44.63px;

border-radius: 0px;


/* image */

width: 285.72px;
height: 513.69px;

background: url(image.png);
border-radius: 5.63466px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container 23 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

width: 285.72px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 177.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 100px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image */

position: absolute;
width: 296px;
height: 521px;
left: 1338px;
top: 41px;

background: url(image.png);
border-radius: 5.71622px;


/* image */

position: absolute;
width: 289.86px;
height: 521.13px;
left: 1678px;
top: 45px;

background: url(image.png);
border-radius: 5.71622px;


/* image */

position: absolute;
width: 289.86px;
height: 521.13px;
left: 2014px;
top: 37px;

background: url(image.png);
border-radius: 5.71622px;


/* image */

position: absolute;
width: 296.29px;
height: 521.13px;
left: 2351px;
top: 40px;

background: url(image.png);
border-radius: 5.71622px;


/* Container 27 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

position: absolute;
width: 285.72px;
height: 48.99px;
left: 1670px;
top: 586px;

border-radius: 0px;


/* Button 6 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 204.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 127px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container 26 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

position: absolute;
width: 285.72px;
height: 48.99px;
left: 2002px;
top: 586px;

border-radius: 0px;


/* Button 6 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 113.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 36px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container 26 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

position: absolute;
width: 266.94px;
height: 48.99px;
left: 2366px;
top: 588px;

border-radius: 0px;


/* Button 6 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 157.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 80px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line 14 */

position: absolute;
width: 190.01px;
height: 0px;
left: 418px;
top: 1570px;

border: 3px solid #000000;
transform: rotate(-0.6deg);


/* Line 15 */

position: absolute;
width: 190.01px;
height: 0px;
left: 1046px;
top: 1568px;

border: 3px solid #000000;
transform: rotate(-0.6deg);


/* Line 19 */

position: absolute;
width: 481px;
height: 0px;
left: 0px;
top: 1355px;

border: 3px solid #000000;


/* Line 11 */

position: absolute;
width: 1581.07px;
height: 0px;
left: 16px;
top: 5695px;

border: 3px solid #000000;
transform: rotate(-0.54deg);


/* Frame 31 */

position: absolute;
width: 1474px;
height: 790px;
left: 48px;
top: 5927px;
overflow-x: scroll;



/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.93px;

position: absolute;
width: 285.72px;
height: 683.67px;
left: 32px;
top: 76px;

border-radius: 0px;


/* image */

width: 285.72px;
height: 513.69px;

background: url(image.png);
border-radius: 5.63466px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container 23 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

width: 285.72px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 141.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 64px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.93px;

position: absolute;
width: 285.72px;
height: 683.67px;
left: 374px;
top: 70px;

border-radius: 0px;


/* image */

width: 285.72px;
height: 511.09px;

background: url(image.png);
border-radius: 5.60614px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container 23 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

width: 285.72px;
height: 115px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 137.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 60px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.93px;

position: absolute;
width: 285.72px;
height: 683.67px;
left: 716px;
top: 70px;

border-radius: 0px;


/* image */

width: 285.72px;
height: 511.09px;

background: url(image.png);
border-radius: 5.60614px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container 23 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

width: 285.72px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 176.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 99px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.93px;

position: absolute;
width: 285.72px;
height: 683.67px;
left: 1058px;
top: 78px;

border-radius: 0px;


/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.77px;

width: 284.28px;
height: 680.21px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image */

width: 284.28px;
height: 511.09px;

background: url(image.png);
border-radius: 5.60614px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container 24 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.34356px;
gap: 33.64px;

width: 284.28px;
height: 48.83px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button 4 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4169px 38.3086px;

width: 163.62px;
height: 48.83px;

background: #FFFFFF;
border: 0.934356px solid #A4A3A4;
border-radius: 54.1927px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 87px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 14.9497px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container 23 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

width: 285.72px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.93px;

position: absolute;
width: 285.72px;
height: 683.67px;
left: 1400px;
top: 70px;

border-radius: 0px;


/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.77px;

width: 284.28px;
height: 680.21px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image */

width: 284.28px;
height: 511.09px;

background: url(image.png);
border-radius: 5.60614px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container 24 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.34356px;
gap: 33.64px;

width: 284.28px;
height: 48.83px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button 4 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4169px 38.3086px;

width: 210.62px;
height: 48.83px;

background: #FFFFFF;
border: 0.934356px solid #A4A3A4;
border-radius: 54.1927px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 134px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 14.9497px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container 23 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

width: 285.72px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.93px;

position: absolute;
width: 285.72px;
height: 683.67px;
left: 1742px;
top: 70px;

border-radius: 0px;


/* image */

width: 285.72px;
height: 511.09px;

background: url(image.png);
border-radius: 5.60614px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container 23 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

width: 285.72px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 124.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 47px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ImageItem */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 31.93px;

position: absolute;
width: 285.72px;
height: 683.67px;
left: 2084px;
top: 64px;

border-radius: 0px;


/* image */

width: 285.72px;
height: 511.09px;

background: url(image.png);
border-radius: 5.60614px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container 23 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 9.3911px;
gap: 33.81px;

width: 285.72px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15.4953px 38.5035px;

width: 176.01px;
height: 48.99px;

background: #FFFFFF;
border: 0.93911px solid #A4A3A4;
border-radius: 54.4684px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 99px;
height: 18px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 15.0258px;
line-height: 120%;
/* identical to box height, or 18px */
text-align: center;

color: #A4A3A4;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image */

position: absolute;
width: 288px;
height: 519px;
left: 30px;
top: 73px;

background: url(image.png);
border-radius: 5.60614px;


/* Frame 33 */

position: absolute;
width: 965px;
height: 228px;
left: 306px;
top: 5727px;

background: #FFFFFF;


/* Text */

position: absolute;
width: 557.07px;
height: 45px;
left: 189.86px;
top: 133.58px;

font-family: 'Archivo';
font-style: normal;
font-weight: 500;
font-size: 27.5474px;
line-height: 168.42%;
/* or 46px */
text-align: center;

color: #9C9A9D;



/* Heading 3 */

position: absolute;
width: 420.22px;
height: 109px;
left: 258.86px;
top: 18.58px;

font-family: 'Nunito';
font-style: normal;
font-weight: 600;
font-size: 96.4846px;
line-height: 120%;
/* or 116px */
text-align: center;

color: #2D2A2C;



/* Line 21 */

position: absolute;
width: 190.01px;
height: 0px;
left: 652px;
top: 73px;

border: 3px solid #000000;
transform: rotate(-0.6deg);


/* Line 20 */

position: absolute;
width: 190.01px;
height: 0px;
left: 102px;
top: 79px;

border: 3px solid #000000;
transform: rotate(-0.6deg);


/* Frame 36 */

position: absolute;
width: 1521px;
height: 145px;
left: 0px;
top: 2383px;



/* WOMEN’S SECTION */

position: absolute;
width: 537.62px;
height: 44px;
left: 531px;
top: 30px;

font-family: 'Aref Ruqaa Ink';
font-style: normal;
font-weight: 400;
font-size: 55px;
line-height: 142.11%;
/* or 78px */
text-align: center;

color: #000000;



/* Line 16 */

position: absolute;
width: 190.01px;
height: 0px;
left: 341px;
top: 80px;

border: 3px solid #000000;
transform: rotate(-0.6deg);


/* Line 17 */

position: absolute;
width: 190.01px;
height: 0px;
left: 1062px;
top: 78px;

border: 3px solid #000000;
transform: rotate(-0.6deg);


/* Group 27 */

position: absolute;
width: 126px;
height: 60px;
left: 1368px;
top: 77px;



/* swipe */

position: absolute;
width: 67px;
height: 49px;
left: 1368px;
top: 86px;

font-family: 'Asar';
font-style: normal;
font-weight: 400;
